fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17216, , , , 
Power absorbed by HTF, kW, -17795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.58, , , , 
Incident flux, kW/m2, 15.250, 0.000, 162.344, 33.834, 
No. rays traced, -, 1101048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72138, , , , 
