fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16013, , , , 
Power absorbed by HTF, kW, -18999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.229, 0.000, 131.268, 28.264, 
No. rays traced, -, 228832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73664, , , , 
