fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14887, , , , 
Power absorbed by HTF, kW, -20124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.76, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.155, 0.000, 148.054, 29.624, 
No. rays traced, -, 1253418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72083, , , , 
