fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18261, , , , 
Power absorbed by HTF, kW, -16750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.166, 0.000, 171.704, 35.693, 
No. rays traced, -, 1041363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72480, , , , 
