fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16872, , , , 
Power absorbed by HTF, kW, -18139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.69, , , , 
Optical efficiency incl. receiver, %, 55.45, , , , 
Incident flux, kW/m2, 14.966, 0.000, 152.838, 32.465, 
No. rays traced, -, 944644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73167, , , , 
