fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20035, , , , 
Power absorbed by HTF, kW, -14977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.73, , , , 
Optical efficiency incl. receiver, %, 65.84, , , , 
Incident flux, kW/m2, 17.775, 0.000, 179.257, 37.533, 
No. rays traced, -, 560189, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73184, , , , 
