fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13558, , , , 
Power absorbed by HTF, kW, -21453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.13, , , , 
Optical efficiency incl. receiver, %, 44.56, , , , 
Incident flux, kW/m2, 12.034, 0.000, 120.747, 24.805, 
No. rays traced, -, 335649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72828, , , , 
