fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12631, , , , 
Power absorbed by HTF, kW, -22380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.51, , , , 
Incident flux, kW/m2, 11.398, 0.000, 111.676, 23.134, 
No. rays traced, -, 859372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72313, , , , 
