fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16442, , , , 
Power absorbed by HTF, kW, -18569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.25, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.808, 0.000, 135.065, 29.039, 
No. rays traced, -, 223292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73840, , , , 
