fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19444, , , , 
Power absorbed by HTF, kW, -15567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.67, , , , 
Optical efficiency incl. receiver, %, 63.91, , , , 
Incident flux, kW/m2, 17.514, 0.000, 192.315, 36.759, 
No. rays traced, -, 806526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71468, , , , 
