fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14699, , , , 
Power absorbed by HTF, kW, -20313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.31, , , , 
Incident flux, kW/m2, 13.210, 0.000, 157.890, 29.081, 
No. rays traced, -, 1242926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70052, , , , 
