fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18286, , , , 
Power absorbed by HTF, kW, -16726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.517, 0.000, 173.881, 34.028, 
No. rays traced, -, 603463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72862, , , , 
