fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18479, , , , 
Power absorbed by HTF, kW, -16532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.50, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.73, , , , 
Incident flux, kW/m2, 16.604, 0.000, 187.219, 35.502, 
No. rays traced, -, 1002731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71066, , , , 
