fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16409, , , , 
Power absorbed by HTF, kW, -18602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.783, 0.000, 131.158, 28.810, 
No. rays traced, -, 224269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73989, , , , 
