fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20100, , , , 
Power absorbed by HTF, kW, -14911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.96, , , , 
Optical efficiency incl. receiver, %, 66.06, , , , 
Incident flux, kW/m2, 18.079, 0.000, 200.629, 37.735, 
No. rays traced, -, 753817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71839, , , , 
