fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19641, , , , 
Power absorbed by HTF, kW, -15371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 68.49, , , , 
Optical efficiency incl. receiver, %, 64.55, , , , 
Incident flux, kW/m2, 17.748, 0.000, 193.552, 36.358, 
No. rays traced, -, 566714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72718, , , , 
