fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16324, , , , 
Power absorbed by HTF, kW, -18687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.36, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.65, , , , 
Incident flux, kW/m2, 14.712, 0.000, 162.817, 31.111, 
No. rays traced, -, 954756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71691, , , , 
