fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15690, , , , 
Power absorbed by HTF, kW, -19322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.246, 0.000, 138.008, 28.212, 
No. rays traced, -, 287624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73615, , , , 
