fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20554, , , , 
Power absorbed by HTF, kW, -14458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.52, , , , 
Optical efficiency incl. receiver, %, 67.55, , , , 
Incident flux, kW/m2, 18.525, 0.000, 190.400, 37.920, 
No. rays traced, -, 491637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72929, , , , 
