fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11574, , , , 
Power absorbed by HTF, kW, -23437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.17, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.31, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.378, 0.000, 110.998, 22.606, 
No. rays traced, -, 1289584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70503, , , , 
