fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16509, , , , 
Power absorbed by HTF, kW, -18502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.51, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.862, 0.000, 137.508, 29.029, 
No. rays traced, -, 223222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74148, , , , 
