fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12256, , , , 
Power absorbed by HTF, kW, -22756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.67, , , , 
Optical efficiency incl. receiver, %, 40.28, , , , 
Incident flux, kW/m2, 11.006, 0.000, 119.719, 23.965, 
No. rays traced, -, 1258515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70356, , , , 
