fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18643, , , , 
Power absorbed by HTF, kW, -16368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.63, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.818, 0.000, 185.316, 35.834, 
No. rays traced, -, 980744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70959, , , , 
