fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14815, , , , 
Power absorbed by HTF, kW, -20197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.65, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.328, 0.000, 156.646, 29.399, 
No. rays traced, -, 1232844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70083, , , , 
