fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9620.1, , , , 
Power absorbed by HTF, kW, -25391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 33.56, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.6362, 0.0000, 85.7176, 17.9637, 
No. rays traced, -, 1122189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71496, , , , 
