fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20411, , , , 
Power absorbed by HTF, kW, -14600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.15, , , , 
Optical efficiency incl. receiver, %, 67.08, , , , 
Incident flux, kW/m2, 18.413, 0.000, 197.571, 37.878, 
No. rays traced, -, 493097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72769, , , , 
