fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19483, , , , 
Power absorbed by HTF, kW, -15528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.85, , , , 
Optical efficiency incl. receiver, %, 64.03, , , , 
Incident flux, kW/m2, 17.559, 0.000, 191.581, 36.651, 
No. rays traced, -, 806873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71689, , , , 
