fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9299.2, , , , 
Power absorbed by HTF, kW, -25712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.10, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 32.46, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.5235, 0.0000, 88.3509, 17.3687, 
No. rays traced, -, 471608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73610, , , , 
