fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15679, , , , 
Power absorbed by HTF, kW, -19332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 14.233, 0.000, 138.507, 28.129, 
No. rays traced, -, 288446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73812, , , , 
