fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10459, , , , 
Power absorbed by HTF, kW, -24552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 36.48, , , , 
Optical efficiency incl. receiver, %, 34.37, , , , 
Incident flux, kW/m2, 9.5033, 0.0000, 80.9654, 18.1041, 
No. rays traced, -, 422938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73070, , , , 
