fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14362, , , , 
Power absorbed by HTF, kW, -20650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.09, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.932, 0.000, 150.522, 28.499, 
No. rays traced, -, 1262647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70275, , , , 
