fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15745, , , , 
Power absorbed by HTF, kW, -19267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.85, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.281, 0.000, 143.083, 28.994, 
No. rays traced, -, 677609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72652, , , , 
