fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18524, , , , 
Power absorbed by HTF, kW, -16487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.50, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.672, 0.000, 188.026, 35.677, 
No. rays traced, -, 1001745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71203, , , , 
