fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6078.3, , , , 
Power absorbed by HTF, kW, -28933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 21.19, , , , 
Optical efficiency incl. receiver, %, 19.98, , , , 
Incident flux, kW/m2, 5.5015, 0.0000, 44.0491, 10.1980, 
No. rays traced, -, 722357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72370, , , , 
