fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18303, , , , 
Power absorbed by HTF, kW, -16708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.78, , , , 
Optical efficiency incl. receiver, %, 60.15, , , , 
Incident flux, kW/m2, 16.528, 0.000, 182.174, 34.667, 
No. rays traced, -, 865957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71945, , , , 
