fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7597.4, , , , 
Power absorbed by HTF, kW, -27414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.46, , , , 
Optical efficiency incl. receiver, %, 24.97, , , , 
Incident flux, kW/m2, 6.8030, 0.0000, 64.9692, 14.6487, 
No. rays traced, -, 1128300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61488, , , , 
