fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5403.3, , , , 
Power absorbed by HTF, kW, -29608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.9299, 0.0000, 37.5745, 9.3670, 
No. rays traced, -, 752790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67165, , , , 
