fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13368, , , , 
Power absorbed by HTF, kW, -21644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 12.040, 0.000, 135.170, 27.395, 
No. rays traced, -, 1183616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60656, , , , 
