fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7615.4, , , , 
Power absorbed by HTF, kW, -27396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.50, , , , 
Optical efficiency incl. receiver, %, 25.03, , , , 
Incident flux, kW/m2, 6.8034, 0.0000, 67.2826, 14.6110, 
No. rays traced, -, 1130456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61704, , , , 
