fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12352, , , , 
Power absorbed by HTF, kW, -22660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.02, , , , 
Optical efficiency incl. receiver, %, 40.59, , , , 
Incident flux, kW/m2, 11.202, 0.000, 106.717, 22.992, 
No. rays traced, -, 358775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71062, , , , 
