fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8765.9, , , , 
Power absorbed by HTF, kW, -26245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.81, , , , 
Incident flux, kW/m2, 7.8834, 0.0000, 78.3405, 16.7979, 
No. rays traced, -, 1087984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63067, , , , 
