fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10577, , , , 
Power absorbed by HTF, kW, -24435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.84, , , , 
Optical efficiency incl. receiver, %, 34.76, , , , 
Incident flux, kW/m2, 9.5315, 0.0000, 103.6126, 21.2196, 
No. rays traced, -, 1216538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60778, , , , 
