fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4295.9, , , , 
Power absorbed by HTF, kW, -30715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.96, , , , 
Optical efficiency incl. receiver, %, 14.12, , , , 
Incident flux, kW/m2, 3.8310, 0.0000, 30.7713, 7.7582, 
No. rays traced, -, 746926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66149, , , , 
