fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7657.5, , , , 
Power absorbed by HTF, kW, -27354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 26.60, , , , 
Optical efficiency incl. receiver, %, 25.17, , , , 
Incident flux, kW/m2, 6.8280, 0.0000, 63.8448, 14.6997, 
No. rays traced, -, 1129864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61914, , , , 
