fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14043, , , , 
Power absorbed by HTF, kW, -20968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.720, 0.000, 124.948, 26.776, 
No. rays traced, -, 703412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67225, , , , 
