fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17416, , , , 
Power absorbed by HTF, kW, -17596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.66, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.777, 0.000, 162.134, 33.518, 
No. rays traced, -, 598972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68070, , , , 
