fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16434, , , , 
Power absorbed by HTF, kW, -18577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.876, 0.000, 163.674, 32.277, 
No. rays traced, -, 869458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64798, , , , 
