fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5424.7, , , , 
Power absorbed by HTF, kW, -29587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.9412, 0.0000, 38.3887, 9.3745, 
No. rays traced, -, 751030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67210, , , , 
