fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4316.5, , , , 
Power absorbed by HTF, kW, -30695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.01, , , , 
Optical efficiency incl. receiver, %, 14.19, , , , 
Incident flux, kW/m2, 3.8478, 0.0000, 31.6702, 7.7895, 
No. rays traced, -, 744994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66176, , , , 
