fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9254.7, , , , 
Power absorbed by HTF, kW, -25757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.25, , , , 
Optical efficiency incl. receiver, %, 30.42, , , , 
Incident flux, kW/m2, 8.4253, 0.0000, 69.2026, 16.4928, 
No. rays traced, -, 457512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69878, , , , 
