fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13934, , , , 
Power absorbed by HTF, kW, -21077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.56, , , , 
Optical efficiency incl. receiver, %, 45.79, , , , 
Incident flux, kW/m2, 12.674, 0.000, 110.033, 25.029, 
No. rays traced, -, 253818, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71186, , , , 
