fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8760.8, , , , 
Power absorbed by HTF, kW, -26250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.8864, 0.0000, 74.8328, 16.7913, 
No. rays traced, -, 1090566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63223, , , , 
