fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16863, , , , 
Power absorbed by HTF, kW, -18148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.27, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 15.202, 0.000, 167.136, 33.625, 
No. rays traced, -, 963521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63009, , , , 
