fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13075, , , , 
Power absorbed by HTF, kW, -21936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.52, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.785, 0.000, 136.169, 26.792, 
No. rays traced, -, 1193410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60355, , , , 
