fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11364, , , , 
Power absorbed by HTF, kW, -23647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.62, , , , 
Optical efficiency incl. receiver, %, 37.35, , , , 
Incident flux, kW/m2, 10.286, 0.000, 103.702, 21.579, 
No. rays traced, -, 864700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65500, , , , 
