fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5429.1, , , , 
Power absorbed by HTF, kW, -29582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 18.94, , , , 
Optical efficiency incl. receiver, %, 17.84, , , , 
Incident flux, kW/m2, 4.9449, 0.0000, 39.6924, 9.3908, 
No. rays traced, -, 749260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67131, , , , 
