fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18259, , , , 
Power absorbed by HTF, kW, -16752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.518, 0.000, 178.901, 35.208, 
No. rays traced, -, 520005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68528, , , , 
