fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9294.8, , , , 
Power absorbed by HTF, kW, -25716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.4540, 0.0000, 70.3927, 16.6000, 
No. rays traced, -, 456998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70083, , , , 
