fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4337.5, , , , 
Power absorbed by HTF, kW, -30674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.72, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 15.06, , , , 
Optical efficiency incl. receiver, %, 14.26, , , , 
Incident flux, kW/m2, 3.8550, 0.0000, 31.5664, 7.7908, 
No. rays traced, -, 743762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66292, , , , 
