fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10669, , , , 
Power absorbed by HTF, kW, -24342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.66, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 37.25, , , , 
Optical efficiency incl. receiver, %, 35.07, , , , 
Incident flux, kW/m2, 9.7687, 0.0000, 89.6526, 19.3025, 
No. rays traced, -, 416772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73524, , , , 
