fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15732, , , , 
Power absorbed by HTF, kW, -19280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.354, 0.000, 144.308, 29.538, 
No. rays traced, -, 288822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74168, , , , 
