fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20039, , , , 
Power absorbed by HTF, kW, -14972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.86, , , , 
Optical efficiency incl. receiver, %, 65.86, , , , 
Incident flux, kW/m2, 18.232, 0.000, 210.689, 38.953, 
No. rays traced, -, 560698, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73381, , , , 
