fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20478, , , , 
Power absorbed by HTF, kW, -14533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.82, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 71.34, , , , 
Optical efficiency incl. receiver, %, 67.30, , , , 
Incident flux, kW/m2, 18.623, 0.000, 208.414, 40.457, 
No. rays traced, -, 750484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72936, , , , 
