fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15226, , , , 
Power absorbed by HTF, kW, -19785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.03, , , , 
Optical efficiency incl. receiver, %, 50.04, , , , 
Incident flux, kW/m2, 13.802, 0.000, 167.686, 31.664, 
No. rays traced, -, 1235555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72114, , , , 
